phase,epoch,accuracy,auc,loss,precision,recall,val_accuracy,val_auc,val_loss,val_precision,val_recall,learning_rate
pré-entraînement,1,0.6100000143051147,0.6936684846878052,0.6552265882492065,0.791304349899292,0.5321637392044067,0.8650000095367432,0.9547525644302368,0.571678638458252,0.963302731513977,0.8203125,0.0010000000474974513
pré-entraînement,2,0.7850000262260437,0.8791966438293457,0.5481058359146118,0.9128329157829285,0.7348927855491638,0.9150000214576721,0.9704861044883728,0.44903862476348877,0.9663865566253662,0.8984375,0.0010000000474974513
pré-entraînement,3,0.8399999737739563,0.9272130727767944,0.4575224816799164,0.9287304878234863,0.8128654956817627,0.9300000071525574,0.9733615517616272,0.35023099184036255,0.9750000238418579,0.9140625,0.0010000000474974513
pré-entraînement,4,0.856249988079071,0.9418702125549316,0.38009539246559143,0.9326087236404419,0.8362573385238647,0.9399999976158142,0.9747721552848816,0.2815706729888916,0.9833333492279053,0.921875,0.0010000000474974513
pré-entraînement,5,0.8650000095367432,0.9417445659637451,0.34965309500694275,0.9510022401809692,0.8323586583137512,0.9449999928474426,0.975477397441864,0.24230685830116272,0.9834710955619812,0.9296875,0.0010000000474974513
pré-entraînement,6,0.8974999785423279,0.9464921951293945,0.32002535462379456,0.9556025266647339,0.8810915946960449,0.9300000071525574,0.9769423007965088,0.219002366065979,0.9672130942344666,0.921875,0.0010000000474974513
pré-entraînement,7,0.8862500190734863,0.955630898475647,0.28433841466903687,0.954741358757019,0.8635477423667908,0.9449999928474426,0.9784071445465088,0.20397841930389404,0.9834710955619812,0.9296875,0.0010000000474974513
pré-entraînement,8,0.8974999785423279,0.9655609726905823,0.25486451387405396,0.9556025266647339,0.8810915946960449,0.9599999785423279,0.9790581464767456,0.19095291197299957,0.9838709831237793,0.953125,0.0010000000474974513
pré-entraînement,9,0.893750011920929,0.964413046836853,0.24674375355243683,0.959227442741394,0.871345043182373,0.9549999833106995,0.9800347089767456,0.18214616179466248,0.9837398529052734,0.9453125,0.0010000000474974513
pré-entraînement,10,0.9075000286102295,0.9632515907287598,0.24323663115501404,0.9720430374145508,0.8810915946960449,0.9549999833106995,0.981553852558136,0.17189569771289825,0.9837398529052734,0.9453125,0.0010000000474974513
pré-entraînement,11,0.90625,0.9695342779159546,0.22231853008270264,0.9679487347602844,0.8830409646034241,0.9599999785423279,0.9823676347732544,0.1635255217552185,0.9838709831237793,0.953125,0.0010000000474974513
pré-entraînement,12,0.9225000143051147,0.9755859971046448,0.20589305460453033,0.9747368693351746,0.9025341272354126,0.9549999833106995,0.9833441972732544,0.1577388346195221,0.9837398529052734,0.9453125,0.0010000000474974513
pré-entraînement,13,0.9150000214576721,0.9708043336868286,0.21502269804477692,0.9664570093154907,0.8986355066299438,0.9599999785423279,0.9849717617034912,0.1487887054681778,0.9838709831237793,0.953125,0.0010000000474974513
pré-entraînement,14,0.9275000095367432,0.9765063524246216,0.19528844952583313,0.969072163105011,0.916179358959198,0.9549999833106995,0.9863823652267456,0.14104671776294708,0.9837398529052734,0.9453125,0.0010000000474974513
pré-entraînement,15,0.9275000095367432,0.9805883169174194,0.1836930811405182,0.9710144996643066,0.9142300486564636,0.9599999785423279,0.9883897304534912,0.13075803220272064,0.9838709831237793,0.953125,0.0010000000474974513
pré-entraînement,16,0.9362499713897705,0.9813863635063171,0.17952659726142883,0.9733606576919556,0.9259259104728699,0.9599999785423279,0.9900173544883728,0.12364471703767776,0.9838709831237793,0.953125,0.0010000000474974513
pré-entraînement,17,0.925000011920929,0.9833663105964661,0.16953842341899872,0.9808917045593262,0.9005848169326782,0.9649999737739563,0.9917533993721008,0.1148216649889946,0.984000027179718,0.9609375,0.0010000000474974513
pré-entraînement,18,0.9312499761581421,0.9824323654174805,0.17356832325458527,0.9711934328079224,0.9200779795646667,0.9649999737739563,0.9932183027267456,0.1084691509604454,0.984000027179718,0.9609375,0.0010000000474974513
pré-entraînement,19,0.9375,0.9868710041046143,0.15454229712486267,0.977319598197937,0.9239766001701355,0.9649999737739563,0.9943576455116272,0.10051006078720093,0.984000027179718,0.9609375,0.0010000000474974513
pré-entraînement,20,0.9362499713897705,0.9839164018630981,0.16203491389751434,0.9772727489471436,0.9220272898674011,0.9649999737739563,0.9947916865348816,0.09657631069421768,0.984000027179718,0.9609375,0.0010000000474974513
pré-entraînement,21,0.9337499737739563,0.9902975559234619,0.13995762169361115,0.9752066135406494,0.9200779795646667,0.9649999737739563,0.9957682490348816,0.08862031251192093,0.984000027179718,0.9609375,0.0010000000474974513
pré-entraînement,22,0.9437500238418579,0.9870001077651978,0.14912478625774384,0.9814814925193787,0.9298245906829834,0.9700000286102295,0.9974499940872192,0.08017875999212265,0.9841269850730896,0.96875,0.0010000000474974513
pré-entraînement,23,0.9474999904632568,0.9922128915786743,0.12726083397865295,0.9815950989723206,0.9356725215911865,0.9700000286102295,0.9978841543197632,0.07533501088619232,0.9841269850730896,0.96875,0.0010000000474974513
pré-entraînement,24,0.9537500143051147,0.9932724833488464,0.11654505878686905,0.9837398529052734,0.943469762802124,0.9700000286102295,0.9985893964767456,0.06985326111316681,0.9841269850730896,0.96875,0.0010000000474974513
pré-entraînement,25,0.9637500047683716,0.9953304529190063,0.10861867666244507,0.9859437942504883,0.9571149945259094,0.9700000286102295,0.9983724355697632,0.06669973582029343,0.9841269850730896,0.96875,0.0010000000474974513
pré-entraînement,26,0.9624999761581421,0.994338870048523,0.1051921546459198,0.9918533563613892,0.9493177533149719,0.9700000286102295,0.9987521171569824,0.06209564581513405,0.9841269850730896,0.96875,0.0010000000474974513
pré-entraînement,27,0.9712499976158142,0.9965394735336304,0.09305113554000854,0.9900000095367432,0.9649122953414917,0.9800000190734863,0.9990234375,0.056496769189834595,0.984375,0.984375,0.0010000000474974513
pré-entraînement,28,0.96875,0.997008204460144,0.09081172943115234,0.9860557913780212,0.9649122953414917,0.9700000286102295,0.9990234375,0.05327403172850609,0.9841269850730896,0.96875,0.0010000000474974513
pré-entraînement,29,0.9587500095367432,0.9947938919067383,0.09891578555107117,0.9838709831237793,0.9512670636177063,0.9750000238418579,0.9990234375,0.051328882575035095,0.9842519760131836,0.9765625,0.0010000000474974513
pré-entraînement,30,0.9750000238418579,0.997503936290741,0.07922669500112534,0.9939879775047302,0.9668616056442261,0.9800000190734863,0.999131977558136,0.04848708212375641,0.984375,0.984375,0.0010000000474974513
pré-entraînement,31,0.9674999713897705,0.9962711334228516,0.08860991150140762,0.9879759550094604,0.961013674736023,0.9800000190734863,0.9993489384651184,0.0467212051153183,0.984375,0.984375,0.0010000000474974513
pré-entraînement,32,0.9674999713897705,0.9960334300994873,0.08917322009801865,0.9860279560089111,0.9629629850387573,0.9800000190734863,0.99951171875,0.04332264885306358,0.984375,0.984375,0.0010000000474974513
pré-entraînement,33,0.9762499928474426,0.9953984022140503,0.08757584542036057,0.9900793433189392,0.9727095365524292,0.9800000190734863,0.9993489384651184,0.043652087450027466,0.984375,0.984375,0.0010000000474974513
pré-entraînement,34,0.9800000190734863,0.9967567920684814,0.07837171852588654,0.9920791983604431,0.9766082167625427,0.9800000190734863,0.9989691972732544,0.04577196016907692,0.984375,0.984375,0.0010000000474974513
pré-entraînement,35,0.9775000214576721,0.9974631071090698,0.07155030220746994,0.9920477271080017,0.9727095365524292,0.9800000190734863,0.999240517616272,0.043880071491003036,0.984375,0.984375,0.0010000000474974513
pré-entraînement,36,0.9700000286102295,0.9982441663742065,0.06727081537246704,0.9919517040252686,0.961013674736023,0.9800000190734863,0.9993489980697632,0.04102650284767151,0.984375,0.984375,0.0010000000474974513
pré-entraînement,37,0.9725000262260437,0.9975242614746094,0.07284322381019592,0.991983950138092,0.9649122953414917,0.9850000143051147,0.9995659589767456,0.03796208277344704,0.9844961166381836,0.9921875,0.0010000000474974513
pré-entraînement,38,0.981249988079071,0.9985499382019043,0.0619523711502552,0.992094874382019,0.9785575270652771,0.9800000190734863,0.9995660185813904,0.03672168031334877,0.984375,0.984375,0.0010000000474974513
pré-entraînement,39,0.9737499952316284,0.9978265166282654,0.06927647441625595,0.9900398254394531,0.9688109159469604,0.9800000190734863,0.99951171875,0.03751777485013008,0.984375,0.984375,0.0010000000474974513
pré-entraînement,40,0.9850000143051147,0.9982373714447021,0.062448881566524506,0.9980119466781616,0.9785575270652771,0.9850000143051147,0.9995659589767456,0.03612243011593819,0.9844961166381836,0.9921875,0.0010000000474974513
pré-entraînement,41,0.9800000190734863,0.9989166855812073,0.05325920507311821,0.9979959726333618,0.9707602262496948,0.9800000190734863,0.9995660185813904,0.03455955535173416,0.984375,0.984375,0.0010000000474974513
pré-entraînement,42,0.9800000190734863,0.9982781410217285,0.060595132410526276,0.990138053894043,0.9785575270652771,0.9800000190734863,0.9995659589767456,0.03337567672133446,0.984375,0.984375,0.0010000000474974513
pré-entraînement,43,0.9825000166893005,0.9982000589370728,0.05766761675477028,0.9921104311943054,0.9805068373680115,0.9800000190734863,0.9995659589767456,0.03275740519165993,0.984375,0.984375,0.0005000000237487257
pré-entraînement,44,0.9800000190734863,0.9978468418121338,0.062202099710702896,0.9920791983604431,0.9766082167625427,0.9800000190734863,0.9995659589767456,0.03134153410792351,0.984375,0.984375,0.0005000000237487257
pré-entraînement,45,0.9837499856948853,0.9989947080612183,0.0505019873380661,0.9940711259841919,0.9805068373680115,0.9800000190734863,0.9995659589767456,0.03179526701569557,0.984375,0.984375,0.0005000000237487257
pré-entraînement,46,0.9800000190734863,0.9991509914398193,0.049891144037246704,0.9979959726333618,0.9707602262496948,0.9850000143051147,0.9995659589767456,0.031532421708106995,0.9844961166381836,0.9921875,0.0005000000237487257
pré-entraînement,47,0.9800000190734863,0.9986484050750732,0.05340404808521271,0.9882121682167053,0.9805068373680115,0.9850000143051147,0.9996744394302368,0.029492149129509926,0.9844961166381836,0.9921875,0.0005000000237487257
pré-entraînement,48,0.9862499833106995,0.9988181591033936,0.04963941127061844,0.9940944910049438,0.9844054579734802,0.9850000143051147,0.9996744990348816,0.028971204534173012,0.9844961166381836,0.9921875,0.0005000000237487257
pré-entraînement,49,0.9750000238418579,0.9984174966812134,0.05581195652484894,0.9939879775047302,0.9668616056442261,0.9850000143051147,0.9996744990348816,0.027903137728571892,0.9844961166381836,0.9921875,0.0005000000237487257
pré-entraînement,50,0.9850000143051147,0.999140739440918,0.047751057893037796,0.996039628982544,0.9805068373680115,0.9850000143051147,0.9996745586395264,0.028165090829133987,0.9844961166381836,0.9921875,0.0005000000237487257
pré-entraînement,51,0.9825000166893005,0.9993751049041748,0.046029478311538696,0.9940593838691711,0.9785575270652771,0.9850000143051147,0.9996745586395264,0.02719923108816147,0.9844961166381836,0.9921875,0.0005000000237487257
pré-entraînement,52,0.987500011920929,0.9995890855789185,0.03979889675974846,1.0,0.9805068373680115,0.9850000143051147,0.9996745586395264,0.027297183871269226,0.9844961166381836,0.9921875,0.0005000000237487257
pré-entraînement,53,0.9900000095367432,0.9991203546524048,0.043358854949474335,1.0,0.9844054579734802,0.9850000143051147,0.9995660781860352,0.027207322418689728,0.9844961166381836,0.9921875,0.0005000000237487257
pré-entraînement,54,0.9850000143051147,0.9992427825927734,0.04591219872236252,0.9940828680992126,0.9824561476707458,0.9850000143051147,0.9996745586395264,0.025822386145591736,0.9844961166381836,0.9921875,0.0005000000237487257
pré-entraînement,55,0.9862499833106995,0.9994193315505981,0.04126721993088722,0.9921568632125854,0.9863547682762146,0.9850000143051147,0.9996744394302368,0.02589636854827404,0.9844961166381836,0.9921875,0.0005000000237487257
pré-entraînement,56,0.9862499833106995,0.9994498491287231,0.04196581989526749,0.9960474371910095,0.9824561476707458,0.9850000143051147,0.9996744990348816,0.026154737919569016,0.9844961166381836,0.9921875,0.0005000000237487257
pré-entraînement,57,0.9862499833106995,0.9995075464248657,0.04060306027531624,0.9980158805847168,0.9805068373680115,0.9850000143051147,0.9995659589767456,0.027381107211112976,0.9844961166381836,0.9921875,0.0005000000237487257
pré-entraînement,58,0.981249988079071,0.998760461807251,0.05050020292401314,0.9901574850082397,0.9805068373680115,0.9850000143051147,0.9995659589767456,0.02668442577123642,0.9844961166381836,0.9921875,0.0002500000118743628
pré-entraînement,59,0.9837499856948853,0.99837327003479,0.05270111560821533,0.9921259880065918,0.9824561476707458,0.9850000143051147,0.9995659589767456,0.026309756562113762,0.9844961166381836,0.9921875,0.0002500000118743628
pré-entraînement,60,0.9787499904632568,0.9981050491333008,0.05766938626766205,0.9920634627342224,0.9746588468551636,0.9850000143051147,0.9996745586395264,0.0262544397264719,0.9844961166381836,0.9921875,0.0002500000118743628
pré-entraînement,61,0.9837499856948853,0.9989811182022095,0.048379410058259964,0.9940711259841919,0.9805068373680115,0.9850000143051147,0.999728798866272,0.02596743404865265,0.9844961166381836,0.9921875,0.0002500000118743628
pré-entraînement,62,0.987500011920929,0.999364972114563,0.04168163612484932,0.994106113910675,0.9863547682762146,0.9850000143051147,0.9996745586395264,0.026037167757749557,0.9844961166381836,0.9921875,0.0002500000118743628
pré-entraînement,63,0.981249988079071,0.9991034865379333,0.04795658588409424,0.9940476417541504,0.9766082167625427,0.9850000143051147,0.9996744990348816,0.0263458713889122,0.9844961166381836,0.9921875,0.0002500000118743628
pré-entraînement,64,0.9837499856948853,0.999358057975769,0.04200615733861923,0.9940711259841919,0.9805068373680115,0.9850000143051147,0.9995660185813904,0.026666320860385895,0.9844961166381836,0.9921875,0.0002500000118743628
pré-entraînement,65,0.9862499833106995,0.9991781711578369,0.044970303773880005,0.9980158805847168,0.9805068373680115,0.9850000143051147,0.9996745586395264,0.02610783651471138,0.9844961166381836,0.9921875,0.0002500000118743628
pré-entraînement,66,0.9837499856948853,0.9996399879455566,0.03875153511762619,0.9980079531669617,0.9766082167625427,0.9850000143051147,0.9996745586395264,0.024864450097084045,0.9844961166381836,0.9921875,0.0002500000118743628
pré-entraînement,67,0.9825000166893005,0.9988487958908081,0.04902118816971779,0.9921104311943054,0.9805068373680115,0.9850000143051147,0.9997830390930176,0.02405756153166294,0.9844961166381836,0.9921875,0.0002500000118743628
pré-entraînement,68,0.9862499833106995,0.9993886947631836,0.04307122528553009,0.9940944910049438,0.9844054579734802,0.9900000095367432,0.9997829794883728,0.023423736914992332,0.9921875,0.9921875,0.0002500000118743628
pré-entraînement,69,0.987500011920929,0.9993038773536682,0.041547756642103195,0.9960552453994751,0.9844054579734802,0.9900000095367432,0.9997286796569824,0.023343035951256752,0.9921875,0.9921875,0.0002500000118743628
pré-entraînement,70,0.9862499833106995,0.9995143413543701,0.03937068209052086,0.9980158805847168,0.9805068373680115,0.9900000095367432,0.9997286796569824,0.023119017481803894,0.9921875,0.9921875,0.0002500000118743628
pré-entraînement,71,0.987500011920929,0.9993615746498108,0.04178563505411148,0.994106113910675,0.9863547682762146,0.9850000143051147,0.9996744990348816,0.023655738681554794,0.9844961166381836,0.9921875,0.0002500000118743628
pré-entraînement,72,0.9800000190734863,0.9992087483406067,0.04285058006644249,0.9920791983604431,0.9766082167625427,0.9850000143051147,0.9996744990348816,0.023630592972040176,0.9844961166381836,0.9921875,0.0002500000118743628
pré-entraînement,73,0.9825000166893005,0.9987671971321106,0.049469929188489914,0.9921104311943054,0.9805068373680115,0.9850000143051147,0.999782919883728,0.023147402331233025,0.9844961166381836,0.9921875,0.0002500000118743628
pré-entraînement,74,0.987500011920929,0.9989880323410034,0.042258307337760925,0.9921721816062927,0.988304078578949,0.9850000143051147,0.9997829794883728,0.022460322827100754,0.9844961166381836,0.9921875,0.0002500000118743628
pré-entraînement,75,0.9787499904632568,0.9993106126785278,0.04345014691352844,0.9940239191055298,0.9727095365524292,0.9850000143051147,0.9997829794883728,0.023003291338682175,0.9844961166381836,0.9921875,0.0002500000118743628
pré-entraînement,76,0.9825000166893005,0.9984616041183472,0.05272165313363075,0.990176796913147,0.9824561476707458,0.9850000143051147,0.9997829794883728,0.023160450160503387,0.9844961166381836,0.9921875,0.0002500000118743628
pré-entraînement,77,0.9862499833106995,0.9992867708206177,0.04032686725258827,0.9980158805847168,0.9805068373680115,0.9850000143051147,0.999782919883728,0.023525401949882507,0.9844961166381836,0.9921875,0.0002500000118743628
pré-entraînement,78,0.9862499833106995,0.9995007514953613,0.03748716413974762,0.9921568632125854,0.9863547682762146,0.9850000143051147,0.9997830390930176,0.023855991661548615,0.9844961166381836,0.9921875,0.0001250000059371814
pré-entraînement,79,0.987500011920929,0.9984174370765686,0.04803292453289032,0.994106113910675,0.9863547682762146,0.9850000143051147,0.9997829794883728,0.02318081073462963,0.9844961166381836,0.9921875,0.0001250000059371814
pré-entraînement,80,0.9862499833106995,0.999697744846344,0.03676111623644829,0.9960474371910095,0.9824561476707458,0.9850000143051147,0.9997829794883728,0.022788308560848236,0.9844961166381836,0.9921875,0.0001250000059371814
pré-entraînement,81,0.9850000143051147,0.9991000294685364,0.043917395174503326,0.9902152419090271,0.9863547682762146,0.9850000143051147,0.9997830390930176,0.023054616525769234,0.9844961166381836,0.9921875,0.0001250000059371814
pré-entraînement,82,0.9837499856948853,0.9990660548210144,0.04373437911272049,0.9901960492134094,0.9844054579734802,0.9850000143051147,0.9997830390930176,0.023286717012524605,0.9844961166381836,0.9921875,0.0001250000059371814
pré-entraînement,83,0.9787499904632568,0.998380184173584,0.05206675827503204,0.9920634627342224,0.9746588468551636,0.9850000143051147,0.9997829794883728,0.02328483574092388,0.9844961166381836,0.9921875,0.0001250000059371814
pré-entraînement,84,0.9837499856948853,0.9992359280586243,0.04221569374203682,0.9940711259841919,0.9805068373680115,0.9850000143051147,0.9997829794883728,0.02300548553466797,0.9844961166381836,0.9921875,0.0001250000059371814
pré-entraînement,85,0.9862499833106995,0.9992528557777405,0.04058613255620003,0.9940944910049438,0.9844054579734802,0.9850000143051147,0.9997829794883728,0.02264953777194023,0.9844961166381836,0.9921875,0.0001250000059371814
pré-entraînement,86,0.9862499833106995,0.9993990063667297,0.03880501911044121,0.9940944910049438,0.9844054579734802,0.9850000143051147,0.999782919883728,0.022302253171801567,0.9844961166381836,0.9921875,0.0001250000059371814
pré-entraînement,87,0.9900000095367432,0.9997249245643616,0.03250297158956528,0.9960707426071167,0.988304078578949,0.9850000143051147,0.9997830390930176,0.02236645482480526,0.9844961166381836,0.9921875,0.0001250000059371814
pré-entraînement,88,0.9862499833106995,0.9993276596069336,0.04060639441013336,0.9980158805847168,0.9805068373680115,0.9850000143051147,0.9997830390930176,0.022280694916844368,0.9844961166381836,0.9921875,6.25000029685907e-05
pré-entraînement,89,0.9887499809265137,0.9995619058609009,0.036028653383255005,0.9980236887931824,0.9844054579734802,0.9850000143051147,0.9997830390930176,0.022388271987438202,0.9844961166381836,0.9921875,6.25000029685907e-05
pré-entraînement,90,0.9837499856948853,0.9993208646774292,0.04130741208791733,0.9921259880065918,0.9824561476707458,0.9850000143051147,0.9997829794883728,0.022318558767437935,0.9844961166381836,0.9921875,6.25000029685907e-05
pré-entraînement,91,0.9887499809265137,0.9993818998336792,0.03655096888542175,0.9921875,0.9902533888816833,0.9850000143051147,0.9997830390930176,0.022403590381145477,0.9844961166381836,0.9921875,6.25000029685907e-05
pré-entraînement,92,0.9887499809265137,0.9994974732398987,0.036729440093040466,0.9980236887931824,0.9844054579734802,0.9850000143051147,0.9997830390930176,0.02215944230556488,0.9844961166381836,0.9921875,6.25000029685907e-05
